Local AI Chat / 智讀館 text source export
Generated: 2026-05-01 18:51:27 -07:00
Project: C:\dev\local_ai_chat
Export root: C:\dev\local_ai_chat\source_text_exports\local_ai_chat_text_export_20260501_185127

Included files:
- .gitignore -> source_text\.gitignore.txt
- .metadata -> source_text\.metadata.txt
- AI_HANDOFF.md -> source_text\AI_HANDOFF.md.txt
- analysis_options.yaml -> source_text\analysis_options.yaml.txt
- android\.gitignore -> source_text\android\.gitignore.txt
- android\ai_library_server_android.iml -> source_text\android\ai_library_server_android.iml.txt
- android\app\build.gradle.kts -> source_text\android\app\build.gradle.kts.txt
- android\app\src\debug\AndroidManifest.xml -> source_text\android\app\src\debug\AndroidManifest.xml.txt
- android\app\src\main\AndroidManifest.xml -> source_text\android\app\src\main\AndroidManifest.xml.txt
- android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java -> source_text\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java.txt
- android\app\src\main\kotlin\com\zhiduquan\ai_library\MainActivity.kt -> source_text\android\app\src\main\kotlin\com\zhiduquan\ai_library\MainActivity.kt.txt
- android\app\src\main\res\drawable\launch_background.xml -> source_text\android\app\src\main\res\drawable\launch_background.xml.txt
- android\app\src\main\res\drawable-v21\launch_background.xml -> source_text\android\app\src\main\res\drawable-v21\launch_background.xml.txt
- android\app\src\main\res\values\styles.xml -> source_text\android\app\src\main\res\values\styles.xml.txt
- android\app\src\main\res\values-night\styles.xml -> source_text\android\app\src\main\res\values-night\styles.xml.txt
- android\app\src\main\res\xml\network_security_config.xml -> source_text\android\app\src\main\res\xml\network_security_config.xml.txt
- android\app\src\profile\AndroidManifest.xml -> source_text\android\app\src\profile\AndroidManifest.xml.txt
- android\build.gradle.kts -> source_text\android\build.gradle.kts.txt
- android\gradle.properties -> source_text\android\gradle.properties.txt
- android\gradle\wrapper\gradle-wrapper.properties -> source_text\android\gradle\wrapper\gradle-wrapper.properties.txt
- android\gradlew.bat -> source_text\android\gradlew.bat.txt
- android\local.properties -> source_text\android\local.properties.txt
- android\settings.gradle.kts -> source_text\android\settings.gradle.kts.txt
- bin\index.dart -> source_text\bin\index.dart.txt
- bin\server.dart -> source_text\bin\server.dart.txt
- books\about_zhi_du_guan.txt -> source_text\books\about_zhi_du_guan.txt.txt
- books\rag_concepts.md -> source_text\books\rag_concepts.md.txt
- dart_test.yaml -> source_text\dart_test.yaml.txt
- data\vectors.ndjson -> source_text\data\vectors.ndjson.txt
- docs\ai_patch_reconciliation_ingest.md -> source_text\docs\ai_patch_reconciliation_ingest.md.txt
- docs\chat_screen_refactor_plan.md -> source_text\docs\chat_screen_refactor_plan.md.txt
- docs\eval_baseline_input.md -> source_text\docs\eval_baseline_input.md.txt
- docs\eval_snapshots\eval_baseline_v1.10_bgem3_hybrid_2026-04-28.json -> source_text\docs\eval_snapshots\eval_baseline_v1.10_bgem3_hybrid_2026-04-28.json.txt
- docs\eval_snapshots\eval_dataset_v2_baseline_2026-04-28.json -> source_text\docs\eval_snapshots\eval_dataset_v2_baseline_2026-04-28.json.txt
- docs\eval_snapshots\eval_phase3a_query_expansion_2026-04-28.json -> source_text\docs\eval_snapshots\eval_phase3a_query_expansion_2026-04-28.json.txt
- docs\eval_snapshots\eval_phase4a_ambiguous_handling_2026-04-28.json -> source_text\docs\eval_snapshots\eval_phase4a_ambiguous_handling_2026-04-28.json.txt
- docs\eval_snapshots\eval_phase4b_multihop_2026-04-28.json -> source_text\docs\eval_snapshots\eval_phase4b_multihop_2026-04-28.json.txt
- docs\eval_snapshots\eval_phase4c_long_context_2026-04-28.json -> source_text\docs\eval_snapshots\eval_phase4c_long_context_2026-04-28.json.txt
- docs\eval_snapshots\eval_phase5a_long_context_deep_2026-04-28.json -> source_text\docs\eval_snapshots\eval_phase5a_long_context_deep_2026-04-28.json.txt
- docs\eval_snapshots\eval_v2_persisted_bm25_2026-04-28.json -> source_text\docs\eval_snapshots\eval_v2_persisted_bm25_2026-04-28.json.txt
- docs\eval_snapshots\eval_v2_persisted_bm25_auto_2026-04-28.json -> source_text\docs\eval_snapshots\eval_v2_persisted_bm25_auto_2026-04-28.json.txt
- docs\eval_snapshots\rrf_tuning_report_2026-04-28.json -> source_text\docs\eval_snapshots\rrf_tuning_report_2026-04-28.json.txt
- docs\final_ai_work_integration_status.md -> source_text\docs\final_ai_work_integration_status.md.txt
- docs\rag_evaluation_checklist.md -> source_text\docs\rag_evaluation_checklist.md.txt
- docs\rag_stability_checklist.md -> source_text\docs\rag_stability_checklist.md.txt
- docs\release_notes.md -> source_text\docs\release_notes.md.txt
- docs\three_ai_recommendation_integration.md -> source_text\docs\three_ai_recommendation_integration.md.txt
- docs\v1_10_4_release_lock.md -> source_text\docs\v1_10_4_release_lock.md.txt
- docs\v2_1_a_collection_api_spec.md -> source_text\docs\v2_1_a_collection_api_spec.md.txt
- docs\v2_migration_to_d_drive.md -> source_text\docs\v2_migration_to_d_drive.md.txt
- docs\v2_namespace_alignment.md -> source_text\docs\v2_namespace_alignment.md.txt
- docs\v2_production_readiness_report.md -> source_text\docs\v2_production_readiness_report.md.txt
- docs\v2_schema_v3_spec.md -> source_text\docs\v2_schema_v3_spec.md.txt
- docs\v2_test_rename_sprint.md -> source_text\docs\v2_test_rename_sprint.md.txt
- lib\controllers\chat_send_controller.dart -> source_text\lib\controllers\chat_send_controller.dart.txt
- lib\controllers\contact_controller.dart -> source_text\lib\controllers\contact_controller.dart.txt
- lib\controllers\expense_controller.dart -> source_text\lib\controllers\expense_controller.dart.txt
- lib\controllers\health_controller.dart -> source_text\lib\controllers\health_controller.dart.txt
- lib\controllers\personal_hub_controller.dart -> source_text\lib\controllers\personal_hub_controller.dart.txt
- lib\controllers\rag_chat_controller.dart -> source_text\lib\controllers\rag_chat_controller.dart.txt
- lib\controllers\reader_controller.dart -> source_text\lib\controllers\reader_controller.dart.txt
- lib\controllers\wealth_controller.dart -> source_text\lib\controllers\wealth_controller.dart.txt
- lib\main.dart -> source_text\lib\main.dart.txt
- lib\models\app_settings.dart -> source_text\lib\models\app_settings.dart.txt
- lib\models\contact.dart -> source_text\lib\models\contact.dart.txt
- lib\models\expense.dart -> source_text\lib\models\expense.dart.txt
- lib\models\health_record.dart -> source_text\lib\models\health_record.dart.txt
- lib\models\message.dart -> source_text\lib\models\message.dart.txt
- lib\models\rag_evaluation_record.dart -> source_text\lib\models\rag_evaluation_record.dart.txt
- lib\models\wealth_record.dart -> source_text\lib\models\wealth_record.dart.txt
- lib\screens\chat_screen.dart -> source_text\lib\screens\chat_screen.dart.txt
- lib\screens\doc_viewer_screen.dart -> source_text\lib\screens\doc_viewer_screen.dart.txt
- lib\screens\expense_screen.dart -> source_text\lib\screens\expense_screen.dart.txt
- lib\screens\health_screen.dart -> source_text\lib\screens\health_screen.dart.txt
- lib\screens\library_screen.dart -> source_text\lib\screens\library_screen.dart.txt
- lib\screens\personal_hub_screen.dart -> source_text\lib\screens\personal_hub_screen.dart.txt
- lib\screens\personal_query_screen.dart -> source_text\lib\screens\personal_query_screen.dart.txt
- lib\screens\rag_evaluation_screen.dart -> source_text\lib\screens\rag_evaluation_screen.dart.txt
- lib\screens\reader_screen.dart -> source_text\lib\screens\reader_screen.dart.txt
- lib\screens\reading_mode_screen.dart -> source_text\lib\screens\reading_mode_screen.dart.txt
- lib\screens\settings_screen.dart -> source_text\lib\screens\settings_screen.dart.txt
- lib\screens\wealth_screen.dart -> source_text\lib\screens\wealth_screen.dart.txt
- lib\server\api_server.dart -> source_text\lib\server\api_server.dart.txt
- lib\server\ollama_client.dart -> source_text\lib\server\ollama_client.dart.txt
- lib\services\ambiguous_query_detector.dart -> source_text\lib\services\ambiguous_query_detector.dart.txt
- lib\services\api_client.dart -> source_text\lib\services\api_client.dart.txt
- lib\services\app_settings_service.dart -> source_text\lib\services\app_settings_service.dart.txt
- lib\services\chat_session_service.dart -> source_text\lib\services\chat_session_service.dart.txt
- lib\services\debug_log_service.dart -> source_text\lib\services\debug_log_service.dart.txt
- lib\services\document_loader.dart -> source_text\lib\services\document_loader.dart.txt
- lib\services\embedding_service.dart -> source_text\lib\services\embedding_service.dart.txt
- lib\services\export_service.dart -> source_text\lib\services\export_service.dart.txt
- lib\services\language_learning_service.dart -> source_text\lib\services\language_learning_service.dart.txt
- lib\services\long_context_optimizer.dart -> source_text\lib\services\long_context_optimizer.dart.txt
- lib\services\multi_hop_reasoner.dart -> source_text\lib\services\multi_hop_reasoner.dart.txt
- lib\services\network_service.dart -> source_text\lib\services\network_service.dart.txt
- lib\services\ocr_service.dart -> source_text\lib\services\ocr_service.dart.txt
- lib\services\ollama_service.dart -> source_text\lib\services\ollama_service.dart.txt
- lib\services\pdf_service.dart -> source_text\lib\services\pdf_service.dart.txt
- lib\services\personal_rag_service.dart -> source_text\lib\services\personal_rag_service.dart.txt
- lib\services\query_expansion.dart -> source_text\lib\services\query_expansion.dart.txt
- lib\services\rag_evaluation_service.dart -> source_text\lib\services\rag_evaluation_service.dart.txt
- lib\services\rag_service.dart -> source_text\lib\services\rag_service.dart.txt
- lib\services\rrf_tuner.dart -> source_text\lib\services\rrf_tuner.dart.txt
- lib\services\speech_service.dart -> source_text\lib\services\speech_service.dart.txt
- lib\services\text_chunker.dart -> source_text\lib\services\text_chunker.dart.txt
- lib\services\tts_service.dart -> source_text\lib\services\tts_service.dart.txt
- lib\services\vector_store.dart -> source_text\lib\services\vector_store.dart.txt
- lib\utils\citation_parser.dart -> source_text\lib\utils\citation_parser.dart.txt
- lib\widgets\chat_app_bar.dart -> source_text\lib\widgets\chat_app_bar.dart.txt
- lib\widgets\chat_app_bar_actions.dart -> source_text\lib\widgets\chat_app_bar_actions.dart.txt
- lib\widgets\chat_ingest_status_bar.dart -> source_text\lib\widgets\chat_ingest_status_bar.dart.txt
- lib\widgets\chat_input_bar.dart -> source_text\lib\widgets\chat_input_bar.dart.txt
- lib\widgets\chat_library_sheet.dart -> source_text\lib\widgets\chat_library_sheet.dart.txt
- lib\widgets\chat_message_bubble.dart -> source_text\lib\widgets\chat_message_bubble.dart.txt
- lib\widgets\chat_session_drawer.dart -> source_text\lib\widgets\chat_session_drawer.dart.txt
- lib\widgets\code_block.dart -> source_text\lib\widgets\code_block.dart.txt
- lib\widgets\rag_context_banner.dart -> source_text\lib\widgets\rag_context_banner.dart.txt
- lib\widgets\rag_eval_editor.dart -> source_text\lib\widgets\rag_eval_editor.dart.txt
- lib\widgets\rag_eval_record_card.dart -> source_text\lib\widgets\rag_eval_record_card.dart.txt
- lib\widgets\top_k_picker.dart -> source_text\lib\widgets\top_k_picker.dart.txt
- PHASE1_PLAN.md -> source_text\PHASE1_PLAN.md.txt
- pubspec.lock -> source_text\pubspec.lock.txt
- pubspec.yaml -> source_text\pubspec.yaml.txt
- README.md -> source_text\README.md.txt
- test\ambiguous_query_detector_test.dart -> source_text\test\ambiguous_query_detector_test.dart.txt
- test\api_client_test.dart -> source_text\test\api_client_test.dart.txt
- test\api_server_test.dart -> source_text\test\api_server_test.dart.txt
- test\app_settings_test.dart -> source_text\test\app_settings_test.dart.txt
- test\chat_send_controller_test.dart -> source_text\test\chat_send_controller_test.dart.txt
- test\citation_link_test.dart -> source_text\test\citation_link_test.dart.txt
- test\code_block_test.dart -> source_text\test\code_block_test.dart.txt
- test\controllers\contact_controller_test.dart -> source_text\test\controllers\contact_controller_test.dart.txt
- test\controllers\expense_controller_test.dart -> source_text\test\controllers\expense_controller_test.dart.txt
- test\controllers\health_controller_test.dart -> source_text\test\controllers\health_controller_test.dart.txt
- test\controllers\personal_hub_controller_test.dart -> source_text\test\controllers\personal_hub_controller_test.dart.txt
- test\controllers\wealth_controller_test.dart -> source_text\test\controllers\wealth_controller_test.dart.txt
- test\document_loader_test.dart -> source_text\test\document_loader_test.dart.txt
- test\embedding_service_test.dart -> source_text\test\embedding_service_test.dart.txt
- test\eval\rag_eval_cases.dart -> source_text\test\eval\rag_eval_cases.dart.txt
- test\eval\rag_eval_cases_v2.dart -> source_text\test\eval\rag_eval_cases_v2.dart.txt
- test\eval\rag_eval_runner.dart -> source_text\test\eval\rag_eval_runner.dart.txt
- test\eval\rag_eval_runner_test.dart -> source_text\test\eval\rag_eval_runner_test.dart.txt
- test\eval\rrf_tuning_runner.dart -> source_text\test\eval\rrf_tuning_runner.dart.txt
- test\integration\rag_eval_runner_test.dart -> source_text\test\integration\rag_eval_runner_test.dart.txt
- test\integration\rag_eval_v2_test.dart -> source_text\test\integration\rag_eval_v2_test.dart.txt
- test\integration\rrf_tuning_report_test.dart -> source_text\test\integration\rrf_tuning_report_test.dart.txt
- test\integration\rrf_tuning_runner_test.dart -> source_text\test\integration\rrf_tuning_runner_test.dart.txt
- test\integration_v3_persistence_test.dart -> source_text\test\integration_v3_persistence_test.dart.txt
- test\library_screen_test.dart -> source_text\test\library_screen_test.dart.txt
- test\long_context_optimizer_test.dart -> source_text\test\long_context_optimizer_test.dart.txt
- test\multi_hop_reasoner_test.dart -> source_text\test\multi_hop_reasoner_test.dart.txt
- test\query_expansion_test.dart -> source_text\test\query_expansion_test.dart.txt
- test\rag_evaluation_record_test.dart -> source_text\test\rag_evaluation_record_test.dart.txt
